9.Write a program to calculate the average of a set of n given numbers.

#Code :-
n=int(input("How Many NUmbers :- "));
sum=0
for i in range(1,n+1):
    number=float(input(f"ENter value index number {i} :- "))
    sum+=number

avg=sum/n

print(f"\nAverage of Given NUmbers is :- {avg}");

#Output :-

How Many NUmbers :- 5
ENter value index number 1 :- 1
ENter value index number 2 :- 2
ENter value index number 3 :- 3
ENter value index number 4 :- 4
ENter value index number 5 :- 5

Average of Given NUmbers is :- 3.0
